implicit,implied,agreement score,Remarks,Reviwed By
@USER @USER He was a drunk driver that wrecked and injured a person then fled the scene of the crime! Hit and run.. should fit right in with leftists socialists antifa democrats!,Non-conservative supporters are always running away from the issues they created.,4,"indirect entity, criminal missing",Annotator-1
@USER How dare you tell me what Antifa is doing is right. They are not fighting facism they are fighting for their own stupid cause. They are further from fixing facism than the republicans themselves,Anti-fascist are stupid and good for nothing.,5,,Annotator-1
@USER Still coverup.  And bet the anonymous writer of op-ed in NY times on sept 5th was the ny times itself!!!!  No sr adminstrator of #Potus. But cud say it was since refused to name writer ...ALL TO STIR UP CRAP WITHIN #TRUMP Camp!!! And #Maga,NY times seem to be coveruping up.,5,,Annotator-1
@USER Sam was singing and they DiDNT tell her to stop singing and she thanked them!! Unbelievable!!! Who the hell is she talking to?! It's bad enough when she is talking to one of the houseguest !! But to keep talking to herself! Wonder what her family think about her going nuts!,She is going mad and it shows.,4,might be a better abusive word in context than just mad,Annotator-1
"@USER @USER Ain't nobody bitter here. Women who know their worth spending their life upgrading"" somebody son but actually LIVING it and becoming their best versions for THEMSELVES. You go look cute on your maid outfit, like you always do""",Women are forced to spend their lives improving others acting as the maid of the house.,5,,Annotator-1
#BelieveAllWomen just when I think things can't get dumber.. this happens.. liberals probably don't realize this because they are children but this isn't equality. How about we treat women an men the same.. pretty sure that'll have better results for culture,Liberals do not know the true meaning of equality.,5,,Annotator-1
@USER @USER @USER John careful... liberals will attack you for thinking critically because the facts aren't on their side,Liberals overlook facts to support their narrative.,5,,Annotator-1
@USER This is why women lose their credibility- she was empowered??? Ohhhh Me too! These women and liberals have high-jacked the movement for women who really have been abused. Disgusting,Fake feminist have hijacked the #MeToo movement from those who are abused.,1,Women at large were target of abuse,Annotator-1
#Liberals have destroyed #California just like they are attempting to do to the rest of the country. #Radicals don't belong in any area of our governments.  Grown ups belong there. URL,Liberals act radically and want to destroy America.,4,Could have used better abusive word such as anti-national for target entity,Annotator-1
@USER @USER @USER Not if it's unwanted by the mother. Then the left flushes it down the toilet and goes to an ANTIFA rally to celebrate.,Unwanted fetuses are flushed in toilet by leftist women with no morals.,5,,Annotator-1
@USER Cause who bitches be playing with 😭😭😭😭 god aint give me the gift for nothing,I am treated as a toy.,2,Abuse in context missing,Annotator-1
@USER @USER Haha true.  Back to your original point... if we all just fucking drive everything would be fine!,You do not have any real argument.,5,,Annotator-1
"Probably indoctrinating"". #MAGA URL",This amounts to brainwashing.,4,Not enough context in the post,Annotator-1
"@USER The perpetrator is responsible for his own actions but you are ignoring that Maxine Waters &amp; others are inciting violence.  Do consider she said that they should not be able to eat, shop or do anything in peace""... how would one survive without being able to trade?""",Politicans like Maxine Waters indirectly incite violence.,5,,Annotator-1
"#Barbara Boxer If LIBERALS Want to Use RAPE as a Political Tactic! THEY Had Better Have Some HARD EVIDENCE! Her Word Isn't Evidence!!! Its Called HEARSAY . On that note, I Could Say ' YOU  ' Cornered Me In A Bathroom, And put YOUR Hands All Over Me' 35 Years Ago. PROVE ME WRONG URL",Liberals are using sexual assulat as an excuse without any ecvidence.,5,,Annotator-1
@USER       Thank you for your fortitude and perseverance. Please give McConnell a kick in the butt from some of us conservatives.,You are couragous and MacConnell deserves to be ill-treated.,4,Better abusive word in context to be used,Annotator-1
Bias Blockers: The New Glasses Made for #MAGA Racists and Homophobes — WATCH URL URL,MAGA supports are racists and homophic who need to see the world for the better.,5,,Annotator-1
@USER @USER @USER There has to be a way where conservatives who look the other way and approve oF sexual assault and victim shame to endorse their political agenda and hatred are held accountable. Why don’t you sign your name so you can be held accountable for your lies,Conservatives who turn a blind eye to sexual assaults to support their political agenda should be punished.,4,Liar in conext missing,Annotator-1
#GeoffreyOwens niggas don’t really understand...levels to career pursuits,Niggas are uneducated with no career aspirations. ,5,,Annotator-1
@USER Liberals like you WILL never convince us to become lazy entitled victims. But keep trying. I just feel sorry for your son. Having to be raised by someone who will only impart him with the mindset of self-hate and victim-hood.,Liberals are haters and play the victim.,5,,Annotator-1
"@USER JUST LIKE A PLANTATION, White Liberals have Black people under their thumb and any Black person that tries to get out from under their Old Order"" is considered one of them uppity Negroes, too smart fer his britches. They get all the other good lil Negroes to teach em a lesson.""",White liberals shield behind black people.,3,Rather white people use Black people as slave/propoerty in context,Annotator-1
@USER Serial rape didn't seem to be a problem for liberals with Bill Clinton and Hillary who enabled him?  Go figure - can you say hypocrisy?,Liberals have supported and shelded serial rapists.,5,,Annotator-1
"WHY ... it's their trail of corruption ... and they have so much of it going on, and at all times, they don't want any slips"" ... don't want American people to know who they really are AND WHAT THEY'VE BEEN UP TO ... #MAGA URL","Some people are so corrput, they do not want the truth to be out at any cost.",5,,Annotator-1
@USER That's because you liberals have no morals anything goes with your kind drugs sex child endangerment,Liberals are immoral and characterless.,4,Better abusive word in context to be used,Annotator-1
@USER She never planned to testify. It was all an act - one that fell flat very quickly.  Liberals will never learn.   We know their tactics. We can accurately predict their actions &amp; responses. We also know how to think &amp; do research. That's why they hate us. They can't control us.,"Liberals do not think and act, they are always planning and plotting.",3,Better abusive word in context to be used,Annotator-1
@USER @USER How many gun control measures did Republicans shoot down in the House or Senate during Obama’s terms?  (Hint: it’s in the triple digits.) Bordering states with weak gun laws (WI &amp; IN) make it easy for gangs to get guns into Illinois.,Republicans do not support gun ban.,5,,Annotator-1
How does this #MAGA...?!? Is this our tax dollars at work...?!? URL,MAGA campaign is a wastage of tax money.,4,Better abusive word corruption in context to be used,Annotator-1
(2020 election season)  Trump: my dick is the most magnificent dick. Just tremendous.   Leftists: prove it you Russian puppet!  Trump: *whips dick out in fit of senility*  Conservatives: *vote Trump to victory*,Trump is a stupid and old person. ,2,dic* is missing in context,Annotator-1
@USER And this traitor thinks he is?,He thinks highly of himself.,2,Captured explicit target entity but fails to note broader abuse (traitor or anti-national) in context,Annotator-1
@USER @USER @USER @USER is anti-gop. He is part of the “Trump Party” and he is hoping for a pardon for ripping off hard working Americans.,Trump and his supporters are wasting public money.,4,Better abusive word in context to be used,Annotator-1
,,,,
,,,,
,mean,4.133333333,,
,std,1.136641554,,